info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\home\recipes\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Projects\home\recipes\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Projects\home\recipes\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Projects\home\recipes\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Projects\home\recipes\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Projects\home\recipes\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Projects\home\recipes\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Projects\home\recipes\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Projects\home\recipes\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Projects\home\recipes\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active C:\Projects\home\recipes\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active C:\Projects\home\recipes\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\Projects\home\recipes\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 103/107 modules 4 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 104/107 modules 3 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 105/107 modules 2 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 106/107 modules 1 active C:\Projects\home\recipes\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 22% building 106/108 modules 2 active C:\Projects\home\recipes\node_modules\object.values\shim.js
<s> [webpack.Progress] 22% building 106/109 modules 3 active C:\Projects\home\recipes\node_modules\object.entries\shim.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active C:\Projects\home\recipes\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active C:\Projects\home\recipes\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active C:\Projects\home\recipes\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active C:\Projects\home\recipes\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\Projects\home\recipes\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active C:\Projects\home\recipes\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active C:\Projects\home\recipes\node_modules\object-assign\index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\Projects\home\recipes\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Projects\home\recipes\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Projects\home\recipes\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Projects\home\recipes\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Projects\home\recipes\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\Projects\home\recipes\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\Projects\home\recipes\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Projects\home\recipes\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Projects\home\recipes\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Projects\home\recipes\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Projects\home\recipes\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Projects\home\recipes\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Projects\home\recipes\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Projects\home\recipes\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Projects\home\recipes\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Projects\home\recipes\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Projects\home\recipes\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Projects\home\recipes\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Projects\home\recipes\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Projects\home\recipes\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\Projects\home\recipes\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active C:\Projects\home\recipes\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\Projects\home\recipes\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active C:\Projects\home\recipes\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active C:\Projects\home\recipes\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active C:\Projects\home\recipes\node_modules\define-properties\index.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active C:\Projects\home\recipes\node_modules\define-properties\index.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active C:\Projects\home\recipes\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active C:\Projects\home\recipes\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active C:\Projects\home\recipes\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active C:\Projects\home\recipes\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active C:\Projects\home\recipes\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active C:\Projects\home\recipes\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active C:\Projects\home\recipes\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active C:\Projects\home\recipes\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active C:\Projects\home\recipes\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active C:\Projects\home\recipes\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active C:\Projects\home\recipes\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active C:\Projects\home\recipes\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active C:\Projects\home\recipes\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active C:\Projects\home\recipes\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\Projects\home\recipes\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active C:\Projects\home\recipes\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active C:\Projects\home\recipes\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active C:\Projects\home\recipes\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active C:\Projects\home\recipes\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\Projects\home\recipes\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active C:\Projects\home\recipes\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active C:\Projects\home\recipes\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active C:\Projects\home\recipes\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active C:\Projects\home\recipes\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active C:\Projects\home\recipes\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active C:\Projects\home\recipes\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active C:\Projects\home\recipes\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active C:\Projects\home\recipes\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active C:\Projects\home\recipes\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\Projects\home\recipes\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\Projects\home\recipes\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\Projects\home\recipes\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active C:\Projects\home\recipes\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active C:\Projects\home\recipes\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active C:\Projects\home\recipes\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 25% building 130/155 modules 25 active C:\Projects\home\recipes\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 26% building 135/156 modules 21 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 26% building 138/156 modules 18 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 26% building 141/156 modules 15 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 142/156 modules 14 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 143/156 modules 13 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 144/156 modules 12 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 145/156 modules 11 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 146/156 modules 10 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 147/156 modules 9 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 148/156 modules 8 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 149/156 modules 7 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 28% building 150/156 modules 6 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 28% building 151/156 modules 5 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 28% building 152/156 modules 4 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 28% building 153/156 modules 3 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 28% building 154/156 modules 2 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 28% building 155/156 modules 1 active C:\Projects\home\recipes\node_modules\core-js\internals\document-create-element.js
